SiteName,Treatment,Month,Temp_C,PAR_uMpm2s,CO2_uLpL,Herbivores_kgLivepha,Tillage_TF,Harvest_TF,PlantType
Plynlimon,P1970,408,3.19826,455.6673251,395,0,0,0,3
Plynlimon,P1970,409,2.30474,465.1462989,395,0,0,0,3
Plynlimon,P1970,410,2.15894,490.0431756,395,0,0,0,3
Plynlimon,P1970,411,3.69134,649.0355493,395,0,0,0,3
Plynlimon,P1970,412,5.39885,833.8142338,395,0,0,0,3
Plynlimon,P1970,413,8.85746,979.9603225,395,0,0,0,3
Plynlimon,P1970,414,11.2943,1065.522869,395,0,0,0,3
Plynlimon,P1970,415,13.5583,1123.948229,395,0,0,0,3
Plynlimon,P1970,416,13.2714,1060.860085,395,0,0,0,3
Plynlimon,P1970,417,10.9742,916.0748709,395,0,0,0,3
Plynlimon,P1970,418,8.14367,621.3251115,395,0,0,0,3
Plynlimon,P1970,419,5.11193,406.0203828,395,0,0,0,3
Plynlimon,P1970,420,3.18037,455.6673251,395,0,0,0,3
Plynlimon,P1970,421,2.34256,465.1462989,395,0,0,0,3
Plynlimon,P1970,422,2.19676,490.0431756,395,0,0,0,3
Plynlimon,P1970,423,3.72916,649.0355493,395,0,0,0,3
Plynlimon,P1970,424,5.43667,833.8142338,395,0,0,0,3
Plynlimon,P1970,425,8.89528,979.9603225,395,0,0,0,3
Plynlimon,P1970,426,11.3321,1065.522869,395,0,0,0,3
Plynlimon,P1970,427,13.5962,1123.948229,395,0,0,0,3
Plynlimon,P1970,428,13.3092,1060.860085,395,0,0,0,3
Plynlimon,P1970,429,11.012,916.0748709,395,0,0,0,3
Plynlimon,P1970,430,8.18149,621.3251115,395,0,0,0,3
Plynlimon,P1970,431,5.14975,406.0203828,395,0,0,0,3
Plynlimon,P1970,432,3.21819,455.6673251,395,0,0,0,3
Plynlimon,P1970,433,2.37255,465.1462989,395,0,0,0,3
Plynlimon,P1970,434,2.22674,490.0431756,395,0,0,0,3
Plynlimon,P1970,435,3.75915,649.0355493,395,0,0,0,3
Plynlimon,P1970,436,5.46665,833.8142338,395,0,0,0,3
Plynlimon,P1970,437,8.92527,979.9603225,395,0,0,0,3
Plynlimon,P1970,438,11.3621,1065.522869,395,0,0,0,3
Plynlimon,P1970,439,13.6261,1123.948229,395,0,0,0,3
Plynlimon,P1970,440,13.3392,1060.860085,395,0,0,0,3
Plynlimon,P1970,441,11.042,916.0748709,395,0,0,0,3
Plynlimon,P1970,442,8.21148,621.3251115,395,0,0,0,3
Plynlimon,P1970,443,5.17974,406.0203828,395,0,0,0,3
Plynlimon,P1970,444,3.24818,455.6673251,395,0,0,0,3
Plynlimon,P1970,445,2.55644,465.1462989,395,0,0,0,3
Plynlimon,P1970,446,2.41063,490.0431756,395,0,0,0,3
Plynlimon,P1970,447,3.94304,649.0355493,395,0,0,0,3
Plynlimon,P1970,448,5.65054,833.8142338,395,0,0,0,3
Plynlimon,P1970,449,9.10916,979.9603225,395,0,0,0,3
Plynlimon,P1970,450,11.546,1065.522869,395,0,0,0,3
Plynlimon,P1970,451,13.81,1123.948229,395,0,0,0,3
Plynlimon,P1970,452,13.5231,1060.860085,395,0,0,0,3
Plynlimon,P1970,453,11.2259,916.0748709,395,0,0,0,3
Plynlimon,P1970,454,8.39537,621.3251115,395,0,0,0,3
Plynlimon,P1970,455,5.36363,406.0203828,395,0,0,0,3
Plynlimon,P1970,456,3.43207,455.6673251,395,0,0,0,3
Plynlimon,P1970,457,2.94679,465.1462989,395,0,0,0,3
Plynlimon,P1970,458,2.80099,490.0431756,395,0,0,0,3
Plynlimon,P1970,459,4.3334,649.0355493,395,0,0,0,3
Plynlimon,P1970,460,6.0409,833.8142338,395,0,0,0,3
Plynlimon,P1970,461,9.49951,979.9603225,395,0,0,0,3
Plynlimon,P1970,462,11.9364,1065.522869,395,0,0,0,3
Plynlimon,P1970,463,14.2004,1123.948229,395,0,0,0,3
Plynlimon,P1970,464,13.9135,1060.860085,395,0,0,0,3
Plynlimon,P1970,465,11.6163,916.0748709,395,0,0,0,3
Plynlimon,P1970,466,8.78573,621.3251115,395,0,0,0,3
Plynlimon,P1970,467,5.75399,406.0203828,395,0,0,0,3
Plynlimon,P1970,468,3.82243,455.6673251,395,0,0,0,3
Plynlimon,P1970,469,4.35838,465.1462989,395,0,0,0,3
Plynlimon,P1970,470,4.21257,490.0431756,395,0,0,0,3
Plynlimon,P1970,471,5.74498,649.0355493,395,0,0,0,3
Plynlimon,P1970,472,7.45249,833.8142338,395,0,0,0,3
Plynlimon,P1970,473,10.9111,979.9603225,395,0,0,0,3
Plynlimon,P1970,474,13.348,1065.522869,395,0,0,0,3
Plynlimon,P1970,475,15.612,1123.948229,395,0,0,0,3
Plynlimon,P1970,476,15.325,1060.860085,395,0,0,0,3
Plynlimon,P1970,477,13.0278,916.0748709,395,0,0,0,3
Plynlimon,P1970,478,10.1973,621.3251115,395,0,0,0,3
Plynlimon,P1970,479,7.16557,406.0203828,395,0,0,0,3
Plynlimon,P1970,480,5.23401,455.6673251,395,0,0,0,3
Plynlimon,P1970,481,4.92298,465.1462989,395,0,0,0,3
Plynlimon,P1970,482,4.77717,490.0431756,395,0,0,0,3
Plynlimon,P1970,483,6.30958,649.0355493,395,0,0,0,3
Plynlimon,P1970,484,8.01708,833.8142338,395,0,0,0,3
Plynlimon,P1970,485,11.4757,979.9603225,395,0,0,0,3
Plynlimon,P1970,486,13.9126,1065.522869,395,0,0,0,3
Plynlimon,P1970,487,16.1766,1123.948229,395,0,0,0,3
Plynlimon,P1970,488,15.8896,1060.860085,395,0,0,0,3
Plynlimon,P1970,489,13.5924,916.0748709,395,0,0,0,3
Plynlimon,P1970,490,10.7619,621.3251115,395,0,0,0,3
Plynlimon,P1970,491,7.73017,406.0203828,395,0,0,0,3
Plynlimon,P1970,492,5.79861,455.6673251,395,0,0,0,3
Plynlimon,P1970,493,3.94679,391.4582613,395,0,0,0,3
Plynlimon,P1970,494,3.80099,518.4027358,395,0,0,0,3
Plynlimon,P1970,495,5.3334,804.3866429,395,0,0,0,3
Plynlimon,P1970,496,7.0409,1006.091685,395,0,0,0,3
Plynlimon,P1970,497,10.4995,1083.003361,395,0,0,0,3
Plynlimon,P1970,498,12.9364,1130.720965,395,0,0,0,3
Plynlimon,P1970,499,15.2004,1109.018459,395,0,0,0,3
Plynlimon,P1970,500,14.9135,1063.580029,395,0,0,1,3
Plynlimon,P1970,501,12.6163,964.4246205,395,118,0,0,5
Plynlimon,P1970,502,9.78573,757.9736505,395,118,0,0,5
Plynlimon,P1970,503,6.75399,429.2961718,395,118,0,0,5
Plynlimon,P1970,504,4.82243,386.6114924,395,118,0,0,5
Plynlimon,P1970,505,3.94679,465.1462989,395,118,0,0,5
Plynlimon,P1970,506,3.80099,490.0431756,395,118,0,0,5
Plynlimon,P1970,507,5.3334,649.0355493,395,118,0,0,5
Plynlimon,P1970,508,7.0409,833.8142338,395,118,0,0,5
Plynlimon,P1970,509,10.4995,979.9603225,395,118,0,0,5
Plynlimon,P1970,510,12.9364,1065.522869,395,118,0,0,5
Plynlimon,P1970,511,15.2004,1123.948229,395,118,0,0,5
Plynlimon,P1970,512,14.9135,1060.860085,395,118,0,0,5
Plynlimon,P1970,513,12.6163,916.0748709,395,118,0,0,5
Plynlimon,P1970,514,9.78573,621.3251115,395,118,0,0,5
Plynlimon,P1970,515,6.75399,406.0203828,395,118,0,0,5
Plynlimon,P1970,516,4.82243,455.6673251,395,118,0,0,5
Plynlimon,P1970,517,3.94679,465.1462989,395,118,0,0,5
Plynlimon,P1970,518,3.80099,490.0431756,395,118,0,0,5
Plynlimon,P1970,519,5.3334,649.0355493,395,118,0,0,5
Plynlimon,P1970,520,7.0409,833.8142338,395,118,0,0,5
Plynlimon,P1970,521,10.4995,979.9603225,395,118,0,0,5
Plynlimon,P1970,522,12.9364,1065.522869,395,118,0,0,5
Plynlimon,P1970,523,15.2004,1123.948229,395,118,0,0,5
Plynlimon,P1970,524,14.9135,1060.860085,395,118,0,0,5
Plynlimon,P1970,525,12.6163,916.0748709,395,118,0,0,5
Plynlimon,P1970,526,9.78573,621.3251115,395,118,0,0,5
Plynlimon,P1970,527,6.75399,406.0203828,395,118,0,0,5
Plynlimon,P1970,528,4.82243,455.6673251,395,118,0,0,5
Plynlimon,P1970,529,3.94679,465.1462989,395,118,0,0,5
Plynlimon,P1970,530,3.80099,490.0431756,395,118,0,0,5
Plynlimon,P1970,531,5.3334,649.0355493,395,118,0,0,5
Plynlimon,P1970,532,7.0409,833.8142338,395,118,0,0,5
Plynlimon,P1970,533,10.4995,979.9603225,395,118,0,0,5
Plynlimon,P1970,534,12.9364,1065.522869,395,118,0,0,5
Plynlimon,P1970,535,15.2004,1123.948229,395,118,0,0,5
Plynlimon,P1970,536,14.9135,1060.860085,395,118,0,0,5
Plynlimon,P1970,537,12.6163,916.0748709,395,118,0,0,5
Plynlimon,P1970,538,9.78573,621.3251115,395,118,0,0,5
Plynlimon,P1970,539,6.75399,406.0203828,395,118,0,0,5
Plynlimon,P1970,540,4.82243,455.6673251,395,118,0,0,5
Plynlimon,P1970,541,3.94679,465.1462989,395,118,0,0,5
Plynlimon,P1970,542,3.80099,490.0431756,395,118,0,0,5
Plynlimon,P1970,543,5.3334,649.0355493,395,118,0,0,5
Plynlimon,P1970,544,7.0409,833.8142338,395,118,0,0,5
Plynlimon,P1970,545,10.4995,979.9603225,395,118,0,0,5
Plynlimon,P1970,546,12.9364,1065.522869,395,118,0,0,5
Plynlimon,P1970,547,15.2004,1123.948229,395,118,0,0,5
Plynlimon,P1970,548,14.9135,1060.860085,395,118,0,0,5
Plynlimon,P1970,549,12.6163,916.0748709,395,118,0,0,5
Plynlimon,P1970,550,9.78573,621.3251115,395,118,0,0,5
Plynlimon,P1970,551,6.75399,406.0203828,395,118,0,0,5
Plynlimon,P1970,552,4.82243,455.6673251,395,118,0,0,5
Plynlimon,P1970,553,1.86158,465.1462989,395,118,0,0,5
Plynlimon,P1970,554,1.71578,490.0431756,395,118,0,0,5
Plynlimon,P1970,555,3.24818,649.0355493,395,118,0,0,5
Plynlimon,P1970,556,4.95569,833.8142338,395,118,0,0,5
Plynlimon,P1970,557,8.4143,979.9603225,395,118,0,0,5
Plynlimon,P1970,558,10.8512,1065.522869,395,118,0,0,5
Plynlimon,P1970,559,13.1152,1123.948229,395,118,0,0,5
Plynlimon,P1970,560,12.8282,1060.860085,395,118,0,0,5
Plynlimon,P1970,561,10.531,916.0748709,395,118,0,0,5
Plynlimon,P1970,562,7.70052,621.3251115,395,118,0,0,5
Plynlimon,P1970,563,4.66878,406.0203828,395,118,0,0,5
Plynlimon,P1970,564,2.73722,455.6673251,395,118,0,0,5
Plynlimon,P1970,565,1.86158,465.1462989,395,118,0,0,5
Plynlimon,P1970,566,1.71578,490.0431756,395,118,0,0,5
Plynlimon,P1970,567,3.24818,649.0355493,395,118,0,0,5
Plynlimon,P1970,568,4.95569,833.8142338,395,118,0,0,5
Plynlimon,P1970,569,8.4143,979.9603225,395,118,0,0,5
Plynlimon,P1970,570,10.8512,1065.522869,395,118,0,0,5
Plynlimon,P1970,571,13.1152,1123.948229,395,118,0,0,5
Plynlimon,P1970,572,12.8282,1060.860085,395,118,0,0,5
Plynlimon,P1970,573,10.531,916.0748709,395,118,0,0,5
Plynlimon,P1970,574,7.70052,621.3251115,395,118,0,0,5
Plynlimon,P1970,575,4.66878,406.0203828,395,118,0,0,5
Plynlimon,P1970,576,2.73722,455.6673251,395,118,0,0,5
Plynlimon,P1970,577,1.86158,465.1462989,395,118,0,0,5
Plynlimon,P1970,578,1.71578,490.0431756,395,118,0,0,5
Plynlimon,P1970,579,3.24818,649.0355493,395,118,0,0,5
Plynlimon,P1970,580,4.95569,833.8142338,395,118,0,0,5
Plynlimon,P1970,581,8.4143,979.9603225,395,118,0,0,5
Plynlimon,P1970,582,10.8512,1065.522869,395,118,0,0,5
Plynlimon,P1970,583,13.1152,1123.948229,395,118,0,0,5
Plynlimon,P1970,584,12.8282,1060.860085,395,118,0,0,5
Plynlimon,P1970,585,10.531,916.0748709,395,118,0,0,5
Plynlimon,P1970,586,7.70052,621.3251115,395,118,0,0,5
Plynlimon,P1970,587,4.66878,406.0203828,395,118,0,0,5
Plynlimon,P1970,588,2.73722,455.6673251,395,118,0,0,5
Plynlimon,P1970,589,1.86158,465.1462989,395,118,0,0,5
Plynlimon,P1970,590,1.71578,490.0431756,395,118,0,0,5
Plynlimon,P1970,591,3.24818,649.0355493,395,118,0,0,5
Plynlimon,P1970,592,4.95569,833.8142338,395,118,0,0,5
Plynlimon,P1970,593,8.4143,979.9603225,395,118,0,0,5
Plynlimon,P1970,594,10.8512,1065.522869,395,118,0,0,5
Plynlimon,P1970,595,13.1152,1123.948229,395,118,0,0,5
Plynlimon,P1970,596,12.8282,1060.860085,395,118,0,0,5
Plynlimon,P1970,597,10.531,916.0748709,395,118,0,0,5
Plynlimon,P1970,598,7.70052,621.3251115,395,118,0,0,5
Plynlimon,P1970,599,4.66878,406.0203828,395,118,0,0,5
Plynlimon,P1970,600,2.73722,455.6673251,395,118,0,0,5
Plynlimon,P1970,601,1.86158,465.1462989,395,118,0,0,5
Plynlimon,P1970,602,1.71578,490.0431756,395,118,0,0,5
Plynlimon,P1970,603,3.24818,649.0355493,395,118,0,0,5
Plynlimon,P1970,604,4.95569,833.8142338,395,118,0,0,5
Plynlimon,P1970,605,8.4143,979.9603225,395,118,0,0,5
Plynlimon,P1970,606,10.8512,1065.522869,395,118,0,0,5
Plynlimon,P1970,607,13.1152,1123.948229,395,118,0,0,5
Plynlimon,P1970,608,12.8282,1060.860085,395,118,0,0,5
Plynlimon,P1970,609,10.531,916.0748709,395,118,0,0,5
Plynlimon,P1970,610,7.70052,621.3251115,395,118,0,0,5
Plynlimon,P1970,611,4.66878,406.0203828,395,118,0,0,5
Plynlimon,P1970,612,2.73722,455.6673251,395,118,0,0,5
Plynlimon,P1970,613,1.86158,391.4582613,395,118,0,0,5
Plynlimon,P1970,614,1.71578,518.4027358,395,118,0,0,5
Plynlimon,P1970,615,3.24818,804.3866429,395,118,0,0,5
Plynlimon,P1970,616,4.95569,1006.091685,395,118,0,0,5
Plynlimon,P1970,617,8.4143,1083.003361,395,118,0,0,5
Plynlimon,P1970,618,10.8512,1130.720965,395,118,0,0,5
Plynlimon,P1970,619,13.1152,1109.018459,395,118,0,0,5
Plynlimon,P1970,620,12.8282,1063.580029,395,118,0,0,5
Plynlimon,P1970,621,10.531,964.4246205,395,118,0,0,5
Plynlimon,P1970,622,7.70052,757.9736505,395,118,0,0,5
Plynlimon,P1970,623,4.66878,429.2961718,395,118,0,0,5
Plynlimon,P1970,624,2.73722,386.6114924,395,118,0,0,5
